alibaba--pouch:daemon++StartDaemon134.pml,bc5839e3c493f3bcc56d16a65fa9d2bd0e7866a5,0,0,0,0,1
getlantern--lantern:dns++parseKey171.pml,c972d9c24cf83d18709fa1eb29079f28c3d620c9,0,0,0,0,1
openshift--origin:util++WaitForAnImageStreamTag1072.pml,56333ce08d76ca93e3930a2eeb1445fdd337de39,0,0,0,0,1
grammarly--rocker:main++main12.pml,da7d6d0a293bce7b22bcb3afee1d677c144dab8a,0,0,0,0,1
NebulousLabs--Sia:contractmanager++RemoveSectorBatch476.pml,a25183288df2fc0ba6e43ef2d1b9644d0ec29ba1,2,0,0,0,0.2222222222222222
prasmussen--gdrive:drive++prepareSyncFiles44.pml,31d0829c180795d17e00b7a354fffe4d72be712b,0,0,0,0,1
grammarly--rocker:dockerclient++Ping108.pml,da7d6d0a293bce7b22bcb3afee1d677c144dab8a,0,0,0,0,1
mozilla--mig:example++Run92.pml,9e7e4f5258051e9edc94e407821f693e9d8c85ea,0,0,0,0,1
xtaci--gonet:helper++init14.pml,7e529c8dbaca6cf426827f9a9aa5ac0076dc24ce,0,0,0,0,1
chrislusf--seaweedfs:storage++concurrentLoadingVolumes136.pml,e439b65e387609b2a761d9a976c0efc44060dff5,2,0,0,0,0.5833333333333334
prometheus--alertmanager:cli++bulkImport80.pml,3f46b62d75da4d68d2098388797e6a61fcc5e043,2,0,0,0,1
micro--micro:client++Build24.pml,e0a32417ab5a8e457e8257801108a124d2ca7e4f,0,0,0,0,1
cloudfoundry--cli:io++CaptureOutput25.pml,daa64ed559dd33833ed41529fe804079041e7802,0,0,0,0,0
keybase--client:chat++checkFeature191.pml,cd76ccb97183c2be78b869fab9aed4b6f5b11086,0,0,0,0,1
convox--rack:aws++IndexDownload51.pml,ee5e31801fa5f2e69aa3bd41339db0b4f64c82fe,2,0,0,0,0.8333333333333334
dgraph-io--dgraph:conv++convertGeoFile63.pml,ee0b99586ab740fbdec6da78605624c7feba2e5d,1,0,0,0,1
astaxie--beego:web++Run83.pml,093f976365585855010941376432ce45287f63c4,0,0,0,0,1
alibaba--pouch:ctrd++recoverContainer314.pml,bc5839e3c493f3bcc56d16a65fa9d2bd0e7866a5,0,0,0,0,1
rancher--os:cloudinitsave++selectDatasource313.pml,628e6ab052fca923b73d02ccf173887a2b3bf964,1,0,0,0,0.6666666666666666
burke--zeus:processtree++forceKillPid437.pml,9ba439429e0337c6fb73c0a70c7d907a3a49a912,0,0,0,0,1
gonum--gonum:fd++laplacianConcurrent91.pml,090a5d652c892e8d5460a07eca1c1ddf480b04d9,3,0,0,0,0.7088607594936709
convox--rack:router++Serve98.pml,ee5e31801fa5f2e69aa3bd41339db0b4f64c82fe,0,0,0,0,1
NebulousLabs--Sia:contractmanager++AddSectorBatch404.pml,a25183288df2fc0ba6e43ef2d1b9644d0ec29ba1,2,0,0,0,0.2222222222222222
gravitational--teleport:client++isRecordingProxy437.pml,7b21cbaa566b561b40f322245b9ef5b931cbedfb,0,0,0,0,1
wallix--awless:awsconv++NewResource183.pml,44e892b4961fc09abf82f61de2ffeb66a20c82b7,1,0,0,0,0.6666666666666666
stripe--veneur:veneur++Serve1357.pml,590f2c060515bd818c0e566047256590cf41b838,0,0,0,0,1
go-gitea--gitea:git++GetCommitFileStatus494.pml,127907c5e66d671b139a8d2bd8912911c7e58347,0,0,0,0,1
Azure--acs-engine:operations++evictPods166.pml,36d434b2a7102ab8f4219f095787c7ab31b5ddd6,1,0,0,0,0.3333333333333333
dropbox--godropbox:cinterop++ProcessBatchedData103.pml,52ad444d35023d078d496d305d75511e772f0295,0,0,0,0,1
google--novm:control++handle57.pml,278237d9ebcaea19695a08151e64555e634442f3,0,0,0,0,1
convox--rack:helpers++Pipe13.pml,ee5e31801fa5f2e69aa3bd41339db0b4f64c82fe,0,0,0,0,1
joewalnes--websocketd:main++main38.pml,2190c8ab4c6c615180183b3abc59c995e333fb66,1,0,0,0,0.6666666666666666
schollz--find3:api++AnalyzeSensorData56.pml,5964026678a3b2c9f50f2e638f0eb1e0ecb6fe81,0,0,0,0,1
Terry-Mao--goim:job++Close162.pml,a659457af68a7660b2869b16ef8345a36b5837bb,0,0,0,0,1
TykTechnologies--tyk:gateway++MakeRequests114.pml,2e6c81212eff46b2b1d30dcc237542659883c017,2,0,0,0,0.75
vitessio--vitess:vtworkerclienttest++commandErrorsBecauseBusy123.pml,d09dffef0c60d5d4841cac86bdf4ed777098b60a,0,0,0,0,1
keybase--client:libkb++GetKeybasePassphrase12.pml,cd76ccb97183c2be78b869fab9aed4b6f5b11086,0,0,0,0,1
cloudflare--cfssl:testsuite++StartCFSSLServer42.pml,3cc617f27de99f13068b41960b52a62015616e97,0,0,0,0,1
c-bata--go-prompt:main++main13.pml,8e6eb48b4aa09bfc6701ad171e6c855d873724a3,0,0,0,0,1
rancher--convoy:util++Execute323.pml,23ae8d0da8fde882c9caa228efc39a38bc99f910,0,0,0,0,1
jpmorganchase--quorum:testing++trigger81.pml,7b726385216c44e55fc6b6191a022fe598c102d4,0,0,0,0,1
Qihoo360--poseidon:poseidon++FetchDocItems171.pml,9be3a58756c2c604573075b6e7531f13f5ba7c1c,2,0,0,0,0.8888888888888888
rancher--os:respawn++run63.pml,628e6ab052fca923b73d02ccf173887a2b3bf964,1,0,0,0,0.6666666666666666
mattes--migrate:migrate++Run318.pml,4768a648fbd9e04389a73a21139d14a4ccb1a61a,2,0,0,0,0.4166666666666667
gilbertchen--duplicacy:duplicacy++benchmarkRun64.pml,ecf51914002752bd46b5c1f5b80763bc14667cdd,2,0,0,0,0.2222222222222222
kubernetes--kubernetes:network++runServiceLatencies134.pml,d70ee902fddc682863a3cc4f0d8eac0223ebf70b,2,0,0,0,0.2222222222222222
dropbox--godropbox:cinterop++StartServer48.pml,52ad444d35023d078d496d305d75511e772f0295,0,0,0,0,1
git-lfs--git-lfs:tq++shutdownWorkerProcess215.pml,731bcc598b2edd1b400a8908a803fd6afdc255ff,0,0,0,0,1
kubernetes--contrib:portforward++handleConnection244.pml,89f6948e24578fed2a90a87871b2263729f90ac3,0,0,0,0,1
getgauge--gauge:conn++acceptConnectionWithoutTimeout68.pml,13a89591f46d174180de79a2fe3d16030bc9ec10,0,0,0,0,1
iamduo--workq:captain++TimeoutLock44.pml,fc15ddb2896728be7fbe5c0ac286bdf22d5603cf,0,0,0,0,1
intelsdi-x--snap:client++pluginUploadRequest300.pml,e3a6c8e39994b3980df0c7b069d5ede810622952,1,0,0,0,1
perkeep--perkeep:dockertest++loadCamliHubImage73.pml,40f12e532cba9a2b236a413d486c7ab0a6768672,0,0,0,0,1
Shopify--sarama:sarama++DescribeLogDirs891.pml,ceadf4f6b74eb2ca0b6108fd96778032b0fa404f,1,0,0,0,0.6666666666666666
pachyderm--pachyderm:require++NoErrorWithinT400.pml,923f5743ea09a6e528ef65e28177648432f46b2d,0,0,0,0,1
kubernetes--kubernetes:services++Start48.pml,d70ee902fddc682863a3cc4f0d8eac0223ebf70b,0,0,0,0,1
minio--minio:cmd++Read104.pml,3163a660aa79b75b725a0c6f152557e6253b900f,2,0,0,0,1
cyfdecyf--cow:main++main31.pml,41c0fb157c8b939b724ae0d58dad3a1b7cd2e811,1,0,0,0,0.6666666666666666
google--syzkaller:backend++symbolize262.pml,63631df1539816bc62c7be40779c5f3e23b23b2f,2,0,0,0,0.75
letsencrypt--boulder:janitor++Run116.pml,9464d025d1e336ccb5f366e4499ebe9e9596e8d1,0,0,0,0,1
Azure--acs-engine:kubernetesupgrade++Validate74.pml,36d434b2a7102ab8f4219f095787c7ab31b5ddd6,0,0,0,0,1
convox--rack:aws++IndexDiff18.pml,ee5e31801fa5f2e69aa3bd41339db0b4f64c82fe,2,0,0,0,0.75
chrislusf--seaweedfs:filer_pb++TraverseBfs11.pml,e439b65e387609b2a761d9a976c0efc44060dff5,2,0,0,0,1
joewalnes--websocketd:libwebsocketd++Terminate32.pml,2190c8ab4c6c615180183b3abc59c995e333fb66,0,0,0,0,1
alibaba--pouch:daemonv2++Start95.pml,bc5839e3c493f3bcc56d16a65fa9d2bd0e7866a5,0,0,0,0,1
jpmorganchase--quorum:adapters++Stop274.pml,7b726385216c44e55fc6b6191a022fe598c102d4,0,0,0,0,1
surgemq--surgemq:main++WebsocketTcpProxy82.pml,5bbaa1a27fa3a81192dfe07d7e3dc8bd58826f71,0,0,0,0,1
ncw--rclone:march++processJob379.pml,80e63af4703730923a97b65fae4d5b712de846c9,2,0,0,0,0.2222222222222222
google--trillian:cache++preload108.pml,c92fa63aaa6c133eb8383f2727524421bea420c4,3,0,0,0,0.8888888888888888
coreos--fleet:main++runFDForward36.pml,4522498327e92ffe6fa24eaa087c73e5af4adb53,0,0,0,0,1
ncw--rclone:qingstor++multiPartUpload345.pml,80e63af4703730923a97b65fae4d5b712de846c9,2,0,0,0,1
convox--rack:token++Authenticate54.pml,ee5e31801fa5f2e69aa3bd41339db0b4f64c82fe,2,0,0,0,0.6666666666666666
Masterminds--glide:repo++ConcurrentUpdate510.pml,b94b39d657d8abcccba6545e148f1201aee6ffec,2,0,0,0,0.2222222222222222
moby--moby:load++pullImages109.pml,0456e058d2b60606d4374cd975c635dfe7673f17,2,0,0,0,0.3333333333333333
wallix--awless:awsfetch++getBucketsPerRegion110.pml,44e892b4961fc09abf82f61de2ffeb66a20c82b7,1,0,0,0,0.3333333333333333
perkeep--perkeep:fs++Unmount28.pml,40f12e532cba9a2b236a413d486c7ab0a6768672,0,0,0,0,1
linkerd--linkerd2:cmd++getMetrics91.pml,c416e7826125b94a4c047bf21a63b49130a7b14e,2,0,0,0,0.8888888888888888
gilbertchen--duplicacy:duplicacy++ListFiles443.pml,ecf51914002752bd46b5c1f5b80763bc14667cdd,2,0,0,0,1
schachmat--wego:backends++Fetch222.pml,994e4f141759a1070d7b0c8fbe5fad2cc7ee7d45,0,0,0,0,1
intelsdi-x--snap:control++LoadPlugin356.pml,e3a6c8e39994b3980df0c7b069d5ede810622952,1,0,0,0,1
chrislusf--gleam:util++CopyMultipleReaders58.pml,d48afd638bae4e01dbf233e492fc07c840929d45,1,0,0,0,0.6666666666666666
getgauge--gauge:runner++StartGrpcRunner302.pml,13a89591f46d174180de79a2fe3d16030bc9ec10,0,0,0,0,1
perkeep--perkeep:app++Quit536.pml,40f12e532cba9a2b236a413d486c7ab0a6768672,0,0,0,0,1
Yelp--dockersh:main++proxyMain40.pml,75ef5fb36b226b8b37cafc9470a429565a9db12b,0,0,0,0,1
helm--helm:kube++perform343.pml,ab12382ddcd3a27a974b45ed96e47697de221244,1,0,0,0,0.3333333333333333
flynn--flynn:cluster++run296.pml,eecb13ba8d5f4228c24dce308293f9c65075c949,0,0,0,0,1
vuvuzela--vuvuzela:coordinator++loop273.pml,55ba49f81ad006877ae6b4d76c0958a3ee956441,1,0,0,0,1
docker--libchan:spdy++Pipe21.pml,0328dcec840a0659448faf08af087135fffb7fde,0,0,0,0,1
grammarly--rocker:tests++runTimeout221.pml,da7d6d0a293bce7b22bcb3afee1d677c144dab8a,0,0,0,0,1
convox--rack:start++handleAdds222.pml,ee5e31801fa5f2e69aa3bd41339db0b4f64c82fe,0,0,0,0,1
nlf--dlite:main++IP248.pml,d0ee08c326039e7c8e8586580fd4536e38ec9fdb,1,0,0,0,0.75
gravitational--teleport:client++getServerVersion2451.pml,7b21cbaa566b561b40f322245b9ef5b931cbedfb,0,0,0,0,1
gocircuit--circuit:dns++parseKey166.pml,fd2add79ac1e5c203803f3e845169584c2aafaa5,0,0,0,0,1
kshvmdn--fsql:terminal++run104.pml,50fbe7536dd7c8b4ec61b503482accc3a17d561e,0,0,0,0,1
coreos--fleet:main++lazyCreateUnits778.pml,4522498327e92ffe6fa24eaa087c73e5af4adb53,2,0,0,0,0.6666666666666666
ginuerzh--gost:gost++transportUDP418.pml,1a56a878ac446d9cfc14a1c7fb11ef43d8dc61f4,0,0,0,0,1
digitalocean--doctl:do++PaginateResp47.pml,67904a7b84498c0e34bbe5b24ef0340155c9cadf,0,0,0,0,1
letsencrypt--boulder:ctpolicy++GetSCTs142.pml,9464d025d1e336ccb5f366e4499ebe9e9596e8d1,2,0,0,0,0.3333333333333333
docker--swarmkit:test++RouteChat1398.pml,d6592ddefd8a5319aadff74c558b816b1a0b2590,0,0,0,0,1
open-policy-agent--opa:e2e++runTests190.pml,a2d14c214cc298b339ba48164d7759900589eb64,0,0,0,0,1
go-swagger--go-swagger:commands++Execute34.pml,7b6632b4cea8a4831b38c8cf2f2f3fafd47ed3f1,0,0,0,0,1
ginuerzh--gost:gost++transportPacket336.pml,1a56a878ac446d9cfc14a1c7fb11ef43d8dc61f4,0,0,0,0,1
lucas-clemente--quic-go:http3++ListenAndServe485.pml,492429aed5b135a851adb27fd4a5127705f2ee69,0,0,0,0,1
jpmorganchase--quorum:rawdb++InitDatabaseFromFreezer36.pml,7b726385216c44e55fc6b6191a022fe598c102d4,2,0,0,0,1
getgauge--gauge:api++performRefactoring183.pml,13a89591f46d174180de79a2fe3d16030bc9ec10,0,0,0,0,1
virtual-kubelet--virtual-kubelet:node++deleteDanglingPods531.pml,fa139bfe27dd478aaca44cc54252d599bb94ead3,2,0,0,0,0.2222222222222222
leveros--leveros:admin++DeployServiceDir17.pml,ba032c212896a455baee282babb4c99699918b31,0,0,0,0,1
mattes--migrate:migrate++Steps231.pml,4768a648fbd9e04389a73a21139d14a4ccb1a61a,2,0,0,0,1
rancher--rancher:clusterstats++callWithTimeout220.pml,d2fc2ed3105b0335b93a0fc10b745839ff6e2b0e,0,0,0,0,1
lightningnetwork--lnd:htlcswitch++waitForPayFuncResult741.pml,ff897db293ab0e59abdefcb438d0ef42ebc91ff5,0,0,0,0,1
solo-io--unik:gcloud++waitOperation13.pml,a58d3e8e33b72a56976ad41f74ce16a9099cc234,0,0,0,0,1
google--syzkaller:adb++findConsoleImpl156.pml,63631df1539816bc62c7be40779c5f3e23b23b2f,2,0,0,0,0.9166666666666666
sourcegraph--srclib:cli++Execute60.pml,28ba5745ba2ee2cbe539a8d696cab64556db542f,3,0,0,0,0.8888888888888888
getlantern--lantern:dns++Shutdown416.pml,c972d9c24cf83d18709fa1eb29079f28c3d620c9,0,0,0,0,1
kubernetes--client-go:portforward++handleConnection324.pml,fc034b4b7616a76e021660b265df0211e060f6b6,0,0,0,0,1
intelsdi-x--snap:control++startPlugin189.pml,e3a6c8e39994b3980df0c7b069d5ede810622952,0,0,0,0,1
